

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 19:00:52 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F876A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2044                           ;nokia_1202_ste2007_display_driver.c: 90: PORTBbits.RB3=0;
  2045  06DE  1186               	bcf	6,3	;volatile
  2046                           
  2047                           ;nokia_1202_ste2007_display_driver.c: 91: PORTBbits.RB4=1;
  2048  06DF  1606               	bsf	6,4	;volatile
  2049                           
  2050                           ;nokia_1202_ste2007_display_driver.c: 92: user_delay(290);
  2051  06E0  3000               	movlw	0
  2052  06E1  00F3               	movwf	user_delay@delay+3
  2053  06E2  3000               	movlw	0
  2054  06E3  00F2               	movwf	user_delay@delay+2
  2055  06E4  3001               	movlw	1
  2056  06E5  00F1               	movwf	user_delay@delay+1
  2057  06E6  3022               	movlw	34
  2058  06E7  00F0               	movwf	user_delay@delay
  2059  06E8  120A  118A  2474  120A  118A  	fcall	_user_delay
  2060                           
  2061                           ;nokia_1202_ste2007_display_driver.c: 94: transmit_command(0xE2);
  2062  06ED  30E2               	movlw	226
  2063  06EE  120A  118A  24BF  120A  118A  	fcall	_transmit_command
  2064                           
  2065                           ;nokia_1202_ste2007_display_driver.c: 95: user_delay(20);
  2066  06F3  3000               	movlw	0
  2067  06F4  00F3               	movwf	user_delay@delay+3
  2068  06F5  3000               	movlw	0
  2069  06F6  00F2               	movwf	user_delay@delay+2
  2070  06F7  3000               	movlw	0
  2071  06F8  00F1               	movwf	user_delay@delay+1
  2072  06F9  3014               	movlw	20
  2073  06FA  00F0               	movwf	user_delay@delay
  2074  06FB  120A  118A  2474  120A  118A  	fcall	_user_delay
  2075                           
  2076                           ;nokia_1202_ste2007_display_driver.c: 96: transmit_command(0xA4);
  2077  0700  30A4               	movlw	164
  2078  0701  120A  118A  24BF  120A  118A  	fcall	_transmit_command
  2079                           
  2080                           ;nokia_1202_ste2007_display_driver.c: 97: user_delay(20);
  2081  0706  3000               	movlw	0
  2082  0707  00F3               	movwf	user_delay@delay+3
  2083  0708  3000               	movlw	0
  2084  0709  00F2               	movwf	user_delay@delay+2
  2085  070A  3000               	movlw	0
  2086  070B  00F1               	movwf	user_delay@delay+1
  2087  070C  3014               	movlw	20
  2088  070D  00F0               	movwf	user_delay@delay
  2089  070E  120A  118A  2474  120A  118A  	fcall	_user_delay
  2090                           
  2091                           ;nokia_1202_ste2007_display_driver.c: 98: transmit_command(0x2F);
  2092  0713  302F               	movlw	47
  2093  0714  120A  118A  24BF  120A  118A  	fcall	_transmit_command
  2094                           
  2095                           ;nokia_1202_ste2007_display_driver.c: 99: user_delay(20);
  2096  0719  3000               	movlw	0
  2097  071A  00F3               	movwf	user_delay@delay+3
  2098  071B  3000               	movlw	0
  2099  071C  00F2               	movwf	user_delay@delay+2
  2100  071D  3000               	movlw	0
  2101  071E  00F1               	movwf	user_delay@delay+1
  2102  071F  3014               	movlw	20
  2103  0720  00F0               	movwf	user_delay@delay
  2104  0721  120A  118A  2474  120A  118A  	fcall	_user_delay
  2105                           
  2106                           ;nokia_1202_ste2007_display_driver.c: 100: transmit_command(0xAF);
  2107  0726  30AF               	movlw	175
  2108  0727  120A  118A  24BF   	fcall	_transmit_command
  2109                           
  2110                           ;nokia_1202_ste2007_display_driver.c: 101: }
  2111  072A  0008               	return
  2112  072B                     l778:	
  2113                           
  2114                           ;nokia_1202_ste2007_display_driver.c: 102: else if(word==clear_all)
  2115  072B  1283               	bcf	3,5	;RP0=0, select bank0
  2116  072C  1303               	bcf	3,6	;RP1=0, select bank0
  2117  072D  035D               	decf	ste2007_display_driver@word,w
  2118  072E  1D03               	btfss	3,2
  2119  072F  2F78               	goto	l798
  2120                           
  2121                           ;nokia_1202_ste2007_display_driver.c: 103: {
  2122                           ;nokia_1202_ste2007_display_driver.c: 104: char space[17]="                \n";
  2123  0730  304C               	movlw	ste2007_display_driver@space& (0+255)
  2124  0731  0084               	movwf	4
  2125  0732  30A0               	movlw	low ste2007_display_driver@F1024
  2126  0733  00A3               	movwf	??_ste2007_display_driver
  2127  0734  0804               	movf	4,w
  2128  0735  00A4               	movwf	??_ste2007_display_driver+1
  2129  0736  3011               	movlw	17
  2130  0737  00A5               	movwf	??_ste2007_display_driver+2
  2131  0738                     u400:	
  2132  0738  0823               	movf	??_ste2007_display_driver,w
  2133  0739  0084               	movwf	4
  2134  073A  1383               	bcf	3,7	;select IRP bank1
  2135  073B  0800               	movf	0,w
  2136  073C  00A6               	movwf	??_ste2007_display_driver+3
  2137  073D  0AA3               	incf	??_ste2007_display_driver,f
  2138  073E  0824               	movf	??_ste2007_display_driver+1,w
  2139  073F  0084               	movwf	4
  2140  0740  0826               	movf	??_ste2007_display_driver+3,w
  2141  0741  0080               	movwf	0
  2142  0742  0AA4               	incf	??_ste2007_display_driver+1,f
  2143  0743  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2144  0744  2F38               	goto	u400
  2145                           
  2146                           ;nokia_1202_ste2007_display_driver.c: 105: page_and_column_address_set(0, 0);
  2147  0745  01F3               	clrf	page_and_column_address_set@column
  2148  0746  3000               	movlw	0
  2149  0747  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2150                           
  2151                           ;nokia_1202_ste2007_display_driver.c: 106: display_symbols_array(space);
  2152  074C  304C               	movlw	(low (ste2007_display_driver@space| 0))& (0+255)
  2153  074D  120A  118A  24E7  120A  118A  	fcall	_display_symbols_array
  2154                           
  2155                           ;nokia_1202_ste2007_display_driver.c: 108: page_and_column_address_set(1, 0);
  2156  0752  01F3               	clrf	page_and_column_address_set@column
  2157  0753  3001               	movlw	1
  2158  0754  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2159                           
  2160                           ;nokia_1202_ste2007_display_driver.c: 109: display_symbols_array(space);
  2161  0759  304C               	movlw	(low (ste2007_display_driver@space| 0))& (0+255)
  2162  075A  120A  118A  24E7  120A  118A  	fcall	_display_symbols_array
  2163                           
  2164                           ;nokia_1202_ste2007_display_driver.c: 111: page_and_column_address_set(2, 0);
  2165  075F  01F3               	clrf	page_and_column_address_set@column
  2166  0760  3002               	movlw	2
  2167  0761  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2168                           
  2169                           ;nokia_1202_ste2007_display_driver.c: 112: display_symbols_array(space);
  2170  0766  304C               	movlw	(low (ste2007_display_driver@space| 0))& (0+255)
  2171  0767  120A  118A  24E7  120A  118A  	fcall	_display_symbols_array
  2172                           
  2173                           ;nokia_1202_ste2007_display_driver.c: 114: page_and_column_address_set(3, 0);
  2174  076C  01F3               	clrf	page_and_column_address_set@column
  2175  076D  3003               	movlw	3
  2176  076E  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2177                           
  2178                           ;nokia_1202_ste2007_display_driver.c: 115: display_symbols_array(space);
  2179  0773  304C               	movlw	(low (ste2007_display_driver@space| 0))& (0+255)
  2180  0774  120A  118A  24E7   	fcall	_display_symbols_array
  2181                           
  2182                           ;nokia_1202_ste2007_display_driver.c: 131: }
  2183  0777  0008               	return
  2184  0778                     l798:	
  2185                           
  2186                           ;nokia_1202_ste2007_display_driver.c: 132: else if(word==permanent_words)
  2187  0778  3002               	movlw	2
  2188  0779  1283               	bcf	3,5	;RP0=0, select bank0
  2189  077A  1303               	bcf	3,6	;RP1=0, select bank0
  2190  077B  065D               	xorwf	ste2007_display_driver@word,w
  2191  077C  1D03               	btfss	3,2
  2192  077D  0008               	return
  2193                           
  2194                           ;nokia_1202_ste2007_display_driver.c: 133: {
  2195                           ;nokia_1202_ste2007_display_driver.c: 134: char first_line[]="First_line\n";
  2196  077E  3034               	movlw	ste2007_display_driver@first_line& (0+255)
  2197  077F  0084               	movwf	4
  2198  0780  30CA               	movlw	low ste2007_display_driver@F1026
  2199  0781  00A3               	movwf	??_ste2007_display_driver
  2200  0782  0804               	movf	4,w
  2201  0783  00A4               	movwf	??_ste2007_display_driver+1
  2202  0784  300C               	movlw	12
  2203  0785  00A5               	movwf	??_ste2007_display_driver+2
  2204  0786                     u420:	
  2205  0786  0823               	movf	??_ste2007_display_driver,w
  2206  0787  0084               	movwf	4
  2207  0788  1383               	bcf	3,7	;select IRP bank1
  2208  0789  0800               	movf	0,w
  2209  078A  00A6               	movwf	??_ste2007_display_driver+3
  2210  078B  0AA3               	incf	??_ste2007_display_driver,f
  2211  078C  0824               	movf	??_ste2007_display_driver+1,w
  2212  078D  0084               	movwf	4
  2213  078E  0826               	movf	??_ste2007_display_driver+3,w
  2214  078F  0080               	movwf	0
  2215  0790  0AA4               	incf	??_ste2007_display_driver+1,f
  2216  0791  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2217  0792  2F86               	goto	u420
  2218                           
  2219                           ;nokia_1202_ste2007_display_driver.c: 135: char second_line[]="Second_line\n";
  2220  0793  3027               	movlw	ste2007_display_driver@second_line& (0+255)
  2221  0794  0084               	movwf	4
  2222  0795  30B1               	movlw	low ste2007_display_driver@F1028
  2223  0796  00A3               	movwf	??_ste2007_display_driver
  2224  0797  0804               	movf	4,w
  2225  0798  00A4               	movwf	??_ste2007_display_driver+1
  2226  0799  300D               	movlw	13
  2227  079A  00A5               	movwf	??_ste2007_display_driver+2
  2228  079B                     u430:	
  2229  079B  0823               	movf	??_ste2007_display_driver,w
  2230  079C  0084               	movwf	4
  2231  079D  1383               	bcf	3,7	;select IRP bank1
  2232  079E  0800               	movf	0,w
  2233  079F  00A6               	movwf	??_ste2007_display_driver+3
  2234  07A0  0AA3               	incf	??_ste2007_display_driver,f
  2235  07A1  0824               	movf	??_ste2007_display_driver+1,w
  2236  07A2  0084               	movwf	4
  2237  07A3  0826               	movf	??_ste2007_display_driver+3,w
  2238  07A4  0080               	movwf	0
  2239  07A5  0AA4               	incf	??_ste2007_display_driver+1,f
  2240  07A6  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2241  07A7  2F9B               	goto	u430
  2242                           
  2243                           ;nokia_1202_ste2007_display_driver.c: 136: char third_line[]="Ещё строка\n";
  2244  07A8  3040               	movlw	ste2007_display_driver@third_line& (0+255)
  2245  07A9  0084               	movwf	4
  2246  07AA  30BE               	movlw	low ste2007_display_driver@F1030
  2247  07AB  00A3               	movwf	??_ste2007_display_driver
  2248  07AC  0804               	movf	4,w
  2249  07AD  00A4               	movwf	??_ste2007_display_driver+1
  2250  07AE  300C               	movlw	12
  2251  07AF  00A5               	movwf	??_ste2007_display_driver+2
  2252  07B0                     u440:	
  2253  07B0  0823               	movf	??_ste2007_display_driver,w
  2254  07B1  0084               	movwf	4
  2255  07B2  1383               	bcf	3,7	;select IRP bank1
  2256  07B3  0800               	movf	0,w
  2257  07B4  00A6               	movwf	??_ste2007_display_driver+3
  2258  07B5  0AA3               	incf	??_ste2007_display_driver,f
  2259  07B6  0824               	movf	??_ste2007_display_driver+1,w
  2260  07B7  0084               	movwf	4
  2261  07B8  0826               	movf	??_ste2007_display_driver+3,w
  2262  07B9  0080               	movwf	0
  2263  07BA  0AA4               	incf	??_ste2007_display_driver+1,f
  2264  07BB  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2265  07BC  2FB0               	goto	u440
  2266                           
  2267                           ;nokia_1202_ste2007_display_driver.c: 138: page_and_column_address_set(0, 0);
  2268  07BD  01F3               	clrf	page_and_column_address_set@column
  2269  07BE  3000               	movlw	0
  2270  07BF  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2271                           
  2272                           ;nokia_1202_ste2007_display_driver.c: 139: display_symbols_array(first_line);
  2273  07C4  3034               	movlw	(low (ste2007_display_driver@first_line| 0))& (0+255)
  2274  07C5  120A  118A  24E7  120A  118A  	fcall	_display_symbols_array
  2275                           
  2276                           ;nokia_1202_ste2007_display_driver.c: 141: page_and_column_address_set(1, 0);
  2277  07CA  01F3               	clrf	page_and_column_address_set@column
  2278  07CB  3001               	movlw	1
  2279  07CC  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2280                           
  2281                           ;nokia_1202_ste2007_display_driver.c: 142: display_symbols_array(second_line);
  2282  07D1  3027               	movlw	(low (ste2007_display_driver@second_line| 0))& (0+255)
  2283  07D2  120A  118A  24E7  120A  118A  	fcall	_display_symbols_array
  2284                           
  2285                           ;nokia_1202_ste2007_display_driver.c: 144: page_and_column_address_set(2, 0);
  2286  07D7  01F3               	clrf	page_and_column_address_set@column
  2287  07D8  3002               	movlw	2
  2288  07D9  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  2289                           
  2290                           ;nokia_1202_ste2007_display_driver.c: 145: display_symbols_array(third_line);
  2291  07DE  3040               	movlw	(low (ste2007_display_driver@third_line| 0))& (0+255)
  2292  07DF  120A  118A  24E7   	fcall	_display_symbols_array
  2293  07E2  0008               	return
  2294  07E3                     __end_of_ste2007_display_driver:	
  2295                           
  2296                           	psect	text2
  2297  0474                     __ptext2:	
  2298 ;; *************** function _user_delay *****************
  2299 ;; Defined at:
  2300 ;;		line 49 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  delay           4    0[COMMON] unsigned long 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         4       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0
  2316 ;;      Temps:          4       0       0       0       0
  2317 ;;      Totals:         8       0       0       0       0
  2318 ;;Total ram usage:        8 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;;		_ste2007_display_driver
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _user_delay
  2330  0474                     _user_delay:	
  2331  0474                     l750:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _user_delay: [wreg]
  2334                           
  2335  0474  3001               	movlw	1
  2336  0475  00F4               	movwf	??_user_delay
  2337  0476  3000               	movlw	0
  2338  0477  00F5               	movwf	??_user_delay+1
  2339  0478  3000               	movlw	0
  2340  0479  00F6               	movwf	??_user_delay+2
  2341  047A  3000               	movlw	0
  2342  047B  00F7               	movwf	??_user_delay+3
  2343  047C  0874               	movf	??_user_delay,w
  2344  047D  02F0               	subwf	user_delay@delay,f
  2345  047E  0875               	movf	??_user_delay+1,w
  2346  047F  1C03               	skipc
  2347  0480  0F75               	incfsz	??_user_delay+1,w
  2348  0481  2C83               	goto	u355
  2349  0482  2C84               	goto	u356
  2350  0483                     u355:	
  2351  0483  02F1               	subwf	user_delay@delay+1,f
  2352  0484                     u356:	
  2353  0484  0876               	movf	??_user_delay+2,w
  2354  0485  1C03               	skipc
  2355  0486  0F76               	incfsz	??_user_delay+2,w
  2356  0487  2C89               	goto	u357
  2357  0488  2C8A               	goto	u358
  2358  0489                     u357:	
  2359  0489  02F2               	subwf	user_delay@delay+2,f
  2360  048A                     u358:	
  2361  048A  0877               	movf	??_user_delay+3,w
  2362  048B  1C03               	skipc
  2363  048C  0F77               	incfsz	??_user_delay+3,w
  2364  048D  2C8F               	goto	u359
  2365  048E  2C90               	goto	u350
  2366  048F                     u359:	
  2367  048F  02F3               	subwf	user_delay@delay+3,f
  2368  0490                     u350:	
  2369  0490  0873               	movf	user_delay@delay+3,w
  2370  0491  0472               	iorwf	user_delay@delay+2,w
  2371  0492  0471               	iorwf	user_delay@delay+1,w
  2372  0493  0470               	iorwf	user_delay@delay,w
  2373  0494  1903               	btfsc	3,2
  2374  0495  0008               	return
  2375  0496  2C74               	goto	l750
  2376  0497                     __end_of_user_delay:	
  2377                           
  2378                           	psect	text3
  2379  0511                     __ptext3:	
  2380 ;; *************** function _page_and_column_address_set *****************
  2381 ;; Defined at:
  2382 ;;		line 71 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  page            1    wreg     unsigned char 
  2385 ;;  column          1    3[COMMON] unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  page            1   10[COMMON] unsigned char 
  2388 ;;  c1              2    8[COMMON] int 
  2389 ;;  c0              2    6[COMMON] int 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         1       0       0       0       0
  2400 ;;      Locals:         5       0       0       0       0
  2401 ;;      Temps:          2       0       0       0       0
  2402 ;;      Totals:         8       0       0       0       0
  2403 ;;Total ram usage:        8 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		_transmit_command
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;;		_ste2007_display_driver
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _page_and_column_address_set
  2416  0511                     _page_and_column_address_set:	
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _page_and_column_address_set: [wreg+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2420                           ;page_and_column_address_set@page stored from wreg
  2421  0511  00FA               	movwf	page_and_column_address_set@page
  2422                           
  2423                           ;nokia_1202_ste2007_display_driver.c: 74: transmit_command(0xB0|page);
  2424  0512  087A               	movf	page_and_column_address_set@page,w
  2425  0513  38B0               	iorlw	176
  2426  0514  120A  118A  24BF  120A  118A  	fcall	_transmit_command
  2427                           
  2428                           ;nokia_1202_ste2007_display_driver.c: 79: int c0=((column&0x70)>>4)|0x10;
  2429  0519  0873               	movf	page_and_column_address_set@column,w
  2430  051A  00F4               	movwf	??_page_and_column_address_set
  2431  051B  3004               	movlw	4
  2432  051C                     u345:	
  2433  051C  1003               	clrc
  2434  051D  0CF4               	rrf	??_page_and_column_address_set,f
  2435  051E  3EFF               	addlw	-1
  2436  051F  1D03               	skipz
  2437  0520  2D1C               	goto	u345
  2438  0521  3007               	movlw	7
  2439  0522  0574               	andwf	??_page_and_column_address_set,w
  2440  0523  00F5               	movwf	??_page_and_column_address_set+1
  2441  0524  3010               	movlw	16
  2442  0525  0475               	iorwf	??_page_and_column_address_set+1,w
  2443  0526  00F6               	movwf	page_and_column_address_set@c0
  2444  0527  3000               	movlw	0
  2445  0528  00F7               	movwf	page_and_column_address_set@c0+1
  2446                           
  2447                           ;nokia_1202_ste2007_display_driver.c: 80: int c1=column&0x0F;
  2448  0529  0873               	movf	page_and_column_address_set@column,w
  2449  052A  390F               	andlw	15
  2450  052B  00F4               	movwf	??_page_and_column_address_set
  2451  052C  01F5               	clrf	??_page_and_column_address_set+1
  2452  052D  0874               	movf	??_page_and_column_address_set,w
  2453  052E  00F8               	movwf	page_and_column_address_set@c1
  2454  052F  0875               	movf	??_page_and_column_address_set+1,w
  2455  0530  00F9               	movwf	page_and_column_address_set@c1+1
  2456                           
  2457                           ;nokia_1202_ste2007_display_driver.c: 81: transmit_command(c0);
  2458  0531  0876               	movf	page_and_column_address_set@c0,w
  2459  0532  120A  118A  24BF  120A  118A  	fcall	_transmit_command
  2460                           
  2461                           ;nokia_1202_ste2007_display_driver.c: 82: transmit_command(c1);
  2462  0537  0878               	movf	page_and_column_address_set@c1,w
  2463  0538  120A  118A  24BF   	fcall	_transmit_command
  2464  053B  0008               	return
  2465  053C                     __end_of_page_and_column_address_set:	
  2466                           
  2467                           	psect	text4
  2468  04BF                     __ptext4:	
  2469 ;; *************** function _transmit_command *****************
  2470 ;; Defined at:
  2471 ;;		line 3 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  command         1    wreg     unsigned char 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  command         1    0[COMMON] unsigned char 
  2476 ;;  i               2    1[COMMON] int 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, btemp+1
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       0       0       0
  2487 ;;      Locals:         3       0       0       0       0
  2488 ;;      Temps:          0       0       0       0       0
  2489 ;;      Totals:         3       0       0       0       0
  2490 ;;Total ram usage:        3 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_page_and_column_address_set
  2496 ;;		_ste2007_display_driver
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _transmit_command
  2502  04BF                     _transmit_command:	
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _transmit_command: [wreg+status,2+btemp+1]
  2506                           ;transmit_command@command stored from wreg
  2507  04BF  00F0               	movwf	transmit_command@command
  2508                           
  2509                           ;nokia_1202_ste2007_display_driver.c: 5: PORTBbits.RB1=0;
  2510  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2511  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2512  04C2  1086               	bcf	6,1	;volatile
  2513                           
  2514                           ;nokia_1202_ste2007_display_driver.c: 6: PORTBbits.RB2=0;
  2515  04C3  1106               	bcf	6,2	;volatile
  2516                           
  2517                           ;nokia_1202_ste2007_display_driver.c: 7: PORTBbits.RB1=1;
  2518  04C4  1486               	bsf	6,1	;volatile
  2519                           
  2520                           ;nokia_1202_ste2007_display_driver.c: 10: PORTBbits.RB1=0;
  2521  04C5  1086               	bcf	6,1	;volatile
  2522                           
  2523                           ;nokia_1202_ste2007_display_driver.c: 11: for(int i=0; i<8; i++)
  2524  04C6  01F1               	clrf	transmit_command@i
  2525  04C7  01F2               	clrf	transmit_command@i+1
  2526  04C8                     L2:	
  2527  04C8  0872               	movf	transmit_command@i+1,w
  2528  04C9  3A80               	xorlw	128
  2529  04CA  00FF               	movwf	127
  2530  04CB  3080               	movlw	128
  2531  04CC  027F               	subwf	127,w
  2532  04CD  1D03               	skipz
  2533  04CE  2CD1               	goto	u315
  2534  04CF  3008               	movlw	8
  2535  04D0  0271               	subwf	transmit_command@i,w
  2536  04D1                     u315:	
  2537  04D1  1803               	btfsc	3,0
  2538  04D2  0008               	return
  2539                           
  2540                           ;nokia_1202_ste2007_display_driver.c: 12: {
  2541                           ;nokia_1202_ste2007_display_driver.c: 13: if(command&0x80) {PORTBbits.RB2=1;}
  2542  04D3  1FF0               	btfss	transmit_command@command,7
  2543  04D4  2CD9               	goto	l37
  2544  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2545  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2546  04D7  1506               	bsf	6,2	;volatile
  2547  04D8  2CDC               	goto	l38
  2548  04D9                     l37:	
  2549                           
  2550                           ;nokia_1202_ste2007_display_driver.c: 14: else {PORTBbits.RB2=0;}
  2551  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2552  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2553  04DB  1106               	bcf	6,2	;volatile
  2554  04DC                     l38:	
  2555                           
  2556                           ;nokia_1202_ste2007_display_driver.c: 16: PORTBbits.RB1=1;
  2557  04DC  1486               	bsf	6,1	;volatile
  2558                           
  2559                           ;nokia_1202_ste2007_display_driver.c: 17: command<<=1;
  2560  04DD  1003               	clrc
  2561  04DE  0DF0               	rlf	transmit_command@command,f
  2562                           
  2563                           ;nokia_1202_ste2007_display_driver.c: 22: PORTBbits.RB1=0;
  2564  04DF  1086               	bcf	6,1	;volatile
  2565  04E0  3001               	movlw	1
  2566  04E1  07F1               	addwf	transmit_command@i,f
  2567  04E2  1803               	skipnc
  2568  04E3  0AF2               	incf	transmit_command@i+1,f
