

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 18:34:39 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2581                           ;nokia_1202_ste2007_display_driver.c: 55: transmit_data(nlcd_Font[symbol][1]);
  2582  065C  087B               	movf	display_symbol@symbol,w
  2583  065D  00F7               	movwf	??_display_symbol
  2584  065E  01F8               	clrf	??_display_symbol+1
  2585  065F  0877               	movf	??_display_symbol,w
  2586  0660  00F1               	movwf	___wmul@multiplier
  2587  0661  0878               	movf	??_display_symbol+1,w
  2588  0662  00F2               	movwf	___wmul@multiplier+1
  2589  0663  3005               	movlw	5
  2590  0664  00F3               	movwf	___wmul@multiplicand
  2591  0665  3000               	movlw	0
  2592  0666  00F4               	movwf	___wmul@multiplicand+1
  2593  0667  120A  118A  24E2  120A  118A  	fcall	___wmul
  2594  066C  0871               	movf	?___wmul,w
  2595  066D  3E01               	addlw	1
  2596  066E  00F9               	movwf	??_display_symbol+2
  2597  066F  0872               	movf	?___wmul+1,w
  2598  0670  1803               	skipnc
  2599  0671  3E01               	addlw	1
  2600  0672  3E00               	addlw	0
  2601  0673  00FA               	movwf	??_display_symbol+3
  2602  0674  3088               	movlw	high (_nlcd_Font| (0+32768))
  2603  0675  077A               	addwf	??_display_symbol+3,w
  2604  0676  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0677  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0678  00FF               	movwf	127
  2607  0679  3012               	movlw	low (_nlcd_Font| (0+32768))
  2608  067A  0779               	addwf	??_display_symbol+2,w
  2609  067B  0084               	movwf	4
  2610  067C  1803               	skipnc
  2611  067D  0AFF               	incf	127,f
  2612  067E  120A  158A  2000  120A  118A  	fcall	stringtab
  2613  0683  120A  118A  2526  120A  118A  	fcall	_transmit_data
  2614                           
  2615                           ;nokia_1202_ste2007_display_driver.c: 56: transmit_data(nlcd_Font[symbol][2]);
  2616  0688  087B               	movf	display_symbol@symbol,w
  2617  0689  00F7               	movwf	??_display_symbol
  2618  068A  01F8               	clrf	??_display_symbol+1
  2619  068B  0877               	movf	??_display_symbol,w
  2620  068C  00F1               	movwf	___wmul@multiplier
  2621  068D  0878               	movf	??_display_symbol+1,w
  2622  068E  00F2               	movwf	___wmul@multiplier+1
  2623  068F  3005               	movlw	5
  2624  0690  00F3               	movwf	___wmul@multiplicand
  2625  0691  3000               	movlw	0
  2626  0692  00F4               	movwf	___wmul@multiplicand+1
  2627  0693  120A  118A  24E2  120A  118A  	fcall	___wmul
  2628  0698  0871               	movf	?___wmul,w
  2629  0699  3E02               	addlw	2
  2630  069A  00F9               	movwf	??_display_symbol+2
  2631  069B  0872               	movf	?___wmul+1,w
  2632  069C  1803               	skipnc
  2633  069D  3E01               	addlw	1
  2634  069E  3E00               	addlw	0
  2635  069F  00FA               	movwf	??_display_symbol+3
  2636  06A0  3088               	movlw	high (_nlcd_Font| (0+32768))
  2637  06A1  077A               	addwf	??_display_symbol+3,w
  2638  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2639  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2640  06A4  00FF               	movwf	127
  2641  06A5  3012               	movlw	low (_nlcd_Font| (0+32768))
  2642  06A6  0779               	addwf	??_display_symbol+2,w
  2643  06A7  0084               	movwf	4
  2644  06A8  1803               	skipnc
  2645  06A9  0AFF               	incf	127,f
  2646  06AA  120A  158A  2000  120A  118A  	fcall	stringtab
  2647  06AF  120A  118A  2526  120A  118A  	fcall	_transmit_data
  2648                           
  2649                           ;nokia_1202_ste2007_display_driver.c: 57: transmit_data(nlcd_Font[symbol][3]);
  2650  06B4  087B               	movf	display_symbol@symbol,w
  2651  06B5  00F7               	movwf	??_display_symbol
  2652  06B6  01F8               	clrf	??_display_symbol+1
  2653  06B7  0877               	movf	??_display_symbol,w
  2654  06B8  00F1               	movwf	___wmul@multiplier
  2655  06B9  0878               	movf	??_display_symbol+1,w
  2656  06BA  00F2               	movwf	___wmul@multiplier+1
  2657  06BB  3005               	movlw	5
  2658  06BC  00F3               	movwf	___wmul@multiplicand
  2659  06BD  3000               	movlw	0
  2660  06BE  00F4               	movwf	___wmul@multiplicand+1
  2661  06BF  120A  118A  24E2  120A  118A  	fcall	___wmul
  2662  06C4  0871               	movf	?___wmul,w
  2663  06C5  3E03               	addlw	3
  2664  06C6  00F9               	movwf	??_display_symbol+2
  2665  06C7  0872               	movf	?___wmul+1,w
  2666  06C8  1803               	skipnc
  2667  06C9  3E01               	addlw	1
  2668  06CA  3E00               	addlw	0
  2669  06CB  00FA               	movwf	??_display_symbol+3
  2670  06CC  3088               	movlw	high (_nlcd_Font| (0+32768))
  2671  06CD  077A               	addwf	??_display_symbol+3,w
  2672  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2673  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2674  06D0  00FF               	movwf	127
  2675  06D1  3012               	movlw	low (_nlcd_Font| (0+32768))
  2676  06D2  0779               	addwf	??_display_symbol+2,w
  2677  06D3  0084               	movwf	4
  2678  06D4  1803               	skipnc
  2679  06D5  0AFF               	incf	127,f
  2680  06D6  120A  158A  2000  120A  118A  	fcall	stringtab
  2681  06DB  120A  118A  2526  120A  118A  	fcall	_transmit_data
  2682                           
  2683                           ;nokia_1202_ste2007_display_driver.c: 58: transmit_data(nlcd_Font[symbol][4]);
  2684  06E0  087B               	movf	display_symbol@symbol,w
  2685  06E1  00F7               	movwf	??_display_symbol
  2686  06E2  01F8               	clrf	??_display_symbol+1
  2687  06E3  0877               	movf	??_display_symbol,w
  2688  06E4  00F1               	movwf	___wmul@multiplier
  2689  06E5  0878               	movf	??_display_symbol+1,w
  2690  06E6  00F2               	movwf	___wmul@multiplier+1
  2691  06E7  3005               	movlw	5
  2692  06E8  00F3               	movwf	___wmul@multiplicand
  2693  06E9  3000               	movlw	0
  2694  06EA  00F4               	movwf	___wmul@multiplicand+1
  2695  06EB  120A  118A  24E2  120A  118A  	fcall	___wmul
  2696  06F0  0871               	movf	?___wmul,w
  2697  06F1  3E04               	addlw	4
  2698  06F2  00F9               	movwf	??_display_symbol+2
  2699  06F3  0872               	movf	?___wmul+1,w
  2700  06F4  1803               	skipnc
  2701  06F5  3E01               	addlw	1
  2702  06F6  3E00               	addlw	0
  2703  06F7  00FA               	movwf	??_display_symbol+3
  2704  06F8  3088               	movlw	high (_nlcd_Font| (0+32768))
  2705  06F9  077A               	addwf	??_display_symbol+3,w
  2706  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2707  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2708  06FC  00FF               	movwf	127
  2709  06FD  3012               	movlw	low (_nlcd_Font| (0+32768))
  2710  06FE  0779               	addwf	??_display_symbol+2,w
  2711  06FF  0084               	movwf	4
  2712  0700  1803               	skipnc
  2713  0701  0AFF               	incf	127,f
  2714  0702  120A  158A  2000  120A  118A  	fcall	stringtab
  2715  0707  120A  118A  2526   	fcall	_transmit_data
  2716  070A  0008               	return
  2717  070B                     __end_of_display_symbol:	
  2718                           
  2719                           	psect	text7
  2720  0526                     __ptext7:	
  2721 ;; *************** function _transmit_data *****************
  2722 ;; Defined at:
  2723 ;;		line 26 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  data            1    wreg     unsigned char 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  data            1    0[COMMON] unsigned char 
  2728 ;;  i               2    1[COMMON] int 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, btemp+1
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         0       0       0       0       0
  2739 ;;      Locals:         3       0       0       0       0
  2740 ;;      Temps:          0       0       0       0       0
  2741 ;;      Totals:         3       0       0       0       0
  2742 ;;Total ram usage:        3 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_display_symbol
  2748 ;;		_display_symbols_array
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _transmit_data
  2754  0526                     _transmit_data:	
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _transmit_data: [wreg+status,2+btemp+1]
  2758                           ;transmit_data@data stored from wreg
  2759  0526  00F1               	movwf	transmit_data@data
  2760                           
  2761                           ;nokia_1202_ste2007_display_driver.c: 28: PORTBbits.RB1=0;
  2762  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0529  1086               	bcf	6,1	;volatile
  2765                           
  2766                           ;nokia_1202_ste2007_display_driver.c: 29: PORTBbits.RB2=1;
  2767  052A  1506               	bsf	6,2	;volatile
  2768                           
  2769                           ;nokia_1202_ste2007_display_driver.c: 30: PORTBbits.RB1=1;
  2770  052B  1486               	bsf	6,1	;volatile
  2771                           
  2772                           ;nokia_1202_ste2007_display_driver.c: 33: PORTBbits.RB1=0;
  2773  052C  1086               	bcf	6,1	;volatile
  2774                           
  2775                           ;nokia_1202_ste2007_display_driver.c: 34: for(int i=0; i<8; i++)
  2776  052D  01F2               	clrf	transmit_data@i
  2777  052E  01F3               	clrf	transmit_data@i+1
  2778  052F                     L2:	
  2779  052F  0873               	movf	transmit_data@i+1,w
  2780  0530  3A80               	xorlw	128
  2781  0531  00FF               	movwf	127
  2782  0532  3080               	movlw	128
  2783  0533  027F               	subwf	127,w
  2784  0534  1D03               	skipz
  2785  0535  2D38               	goto	u225
  2786  0536  3008               	movlw	8
  2787  0537  0272               	subwf	transmit_data@i,w
  2788  0538                     u225:	
  2789  0538  1803               	btfsc	3,0
  2790  0539  0008               	return
  2791                           
  2792                           ;nokia_1202_ste2007_display_driver.c: 35: {
  2793                           ;nokia_1202_ste2007_display_driver.c: 36: if(data&0x80) {PORTBbits.RB2=1;}
  2794  053A  1FF1               	btfss	transmit_data@data,7
  2795  053B  2D40               	goto	l34
  2796  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2797  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2798  053E  1506               	bsf	6,2	;volatile
  2799  053F  2D43               	goto	l35
  2800  0540                     l34:	
  2801                           
  2802                           ;nokia_1202_ste2007_display_driver.c: 37: else {PORTBbits.RB2=0;}
  2803  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0542  1106               	bcf	6,2	;volatile
  2806  0543                     l35:	
  2807                           
  2808                           ;nokia_1202_ste2007_display_driver.c: 39: PORTBbits.RB1=1;
  2809  0543  1486               	bsf	6,1	;volatile
  2810                           
  2811                           ;nokia_1202_ste2007_display_driver.c: 40: data<<=1;
  2812  0544  1003               	clrc
  2813  0545  0DF1               	rlf	transmit_data@data,f
  2814                           
  2815                           ;nokia_1202_ste2007_display_driver.c: 45: PORTBbits.RB1=0;
  2816  0546  1086               	bcf	6,1	;volatile
  2817  0547  3001               	movlw	1
  2818  0548  07F2               	addwf	transmit_data@i,f
  2819  0549  1803               	skipnc
  2820  054A  0AF3               	incf	transmit_data@i+1,f
  2821  054B  3000               	movlw	0
  2822  054C  07F3               	addwf	transmit_data@i+1,f
  2823  054D  2D2F               	goto	L2
  2824  054E                     __end_of_transmit_data:	
  2825                           
  2826                           	psect	text8
  2827  04E2                     __ptext8:	
  2828 ;; *************** function ___wmul *****************
  2829 ;; Defined at:
  2830 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  multiplier      2    0[COMMON] unsigned int 
  2833 ;;  multiplicand    2    2[COMMON] unsigned int 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  product         2    4[COMMON] unsigned int 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  2    0[COMMON] unsigned int 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         4       0       0       0       0
  2846 ;;      Locals:         2       0       0       0       0
  2847 ;;      Temps:          0       0       0       0       0
  2848 ;;      Totals:         6       0       0       0       0
  2849 ;;Total ram usage:        6 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_display_symbol
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___wmul
  2860  04E2                     ___wmul:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2864  04E2  01F5               	clrf	___wmul@product
  2865  04E3  01F6               	clrf	___wmul@product+1
  2866  04E4                     l666:	
  2867  04E4  1C71               	btfss	___wmul@multiplier,0
  2868  04E5  2CEC               	goto	l154
  2869  04E6  0873               	movf	___wmul@multiplicand,w
  2870  04E7  07F5               	addwf	___wmul@product,f
  2871  04E8  1803               	skipnc
  2872  04E9  0AF6               	incf	___wmul@product+1,f
  2873  04EA  0874               	movf	___wmul@multiplicand+1,w
  2874  04EB  07F6               	addwf	___wmul@product+1,f
  2875  04EC                     l154:	
  2876  04EC  3001               	movlw	1
  2877  04ED                     u265:	
  2878  04ED  1003               	clrc
  2879  04EE  0DF3               	rlf	___wmul@multiplicand,f
  2880  04EF  0DF4               	rlf	___wmul@multiplicand+1,f
  2881  04F0  3EFF               	addlw	-1
  2882  04F1  1D03               	skipz
  2883  04F2  2CED               	goto	u265
  2884  04F3  3001               	movlw	1
  2885  04F4                     u275:	
  2886  04F4  1003               	clrc
  2887  04F5  0CF2               	rrf	___wmul@multiplier+1,f
  2888  04F6  0CF1               	rrf	___wmul@multiplier,f
  2889  04F7  3EFF               	addlw	-1
  2890  04F8  1D03               	skipz
  2891  04F9  2CF4               	goto	u275
  2892  04FA  0871               	movf	___wmul@multiplier,w
  2893  04FB  0472               	iorwf	___wmul@multiplier+1,w
  2894  04FC  1D03               	btfss	3,2
  2895  04FD  2CE4               	goto	l666
  2896  04FE  0876               	movf	___wmul@product+1,w
  2897  04FF  00F2               	movwf	?___wmul+1
  2898  0500  0875               	movf	___wmul@product,w
  2899  0501  00F1               	movwf	?___wmul
  2900  0502  0008               	return
  2901  0503                     __end_of___wmul:	
  2902  007E                     btemp	set	126	;btemp
  2903  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1280
    Data        65
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     73      73
    BANK1            80      0      65
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_symbols_array@array	PTR unsigned char  size(1) Largest target is 23
		 -> ste2007_display_driver@third_line(BANK0[23]), ste2007_display_driver@second_line(BANK0[13]), ste2007_display_driver@first_line(BANK0[12]), ste2007_display_driver@space(BANK0[17]), 


Critical Paths under _main in COMMON

    _ste2007_display_driver->_display_symbols_array
    _page_and_column_address_set->_transmit_command
    _display_symbols_array->_display_symbol
    _display_symbol->___wmul

Critical Paths under _main in BANK0

    _main->_ste2007_display_driver
    _ste2007_display_driver->_display_symbols_array

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2429
                                             12 COMMON     1     1      0
        _page_and_column_address_set
             _ste2007_display_driver
 ---------------------------------------------------------------------------------
 (1) _ste2007_display_driver                              70    70      0    1983
                                              3 BANK0     70    70      0
              _display_symbols_array
        _page_and_column_address_set
                   _transmit_command
                         _user_delay
 ---------------------------------------------------------------------------------
 (2) _user_delay                                           8     4      4     234
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _page_and_column_address_set                          8     7      1     446
                                              3 COMMON     8     7      1
                   _transmit_command
 ---------------------------------------------------------------------------------
 (2) _transmit_command                                     3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _display_symbols_array                                4     4      0    1068
                                             11 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _display_symbol
                      _transmit_data
 ---------------------------------------------------------------------------------
 (3) _display_symbol                                       5     5      0     801
                                              6 COMMON     5     5      0
                             ___wmul
                      _transmit_data
 ---------------------------------------------------------------------------------
 (3) _transmit_data                                        3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     622
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _page_and_column_address_set
     _transmit_command
   _ste2007_display_driver
     _display_symbols_array
       _display_symbol
         ___wmul
         _transmit_data
       _transmit_data
     _page_and_column_address_set
       _transmit_command
     _transmit_command
     _user_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      41       7       81.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      97       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun May 26 18:34:39 2024

                                   pc 0002                           __CFG_CP$OFF 0000  
                                  l15 05F5                                    l34 0540  
                                  l35 0543                                    l27 0568  
                                  l28 056B                                    fsr 0004  
                 ___wmul@multiplicand 0073                                   l154 04EC  
                                 l708 0503                                   l718 057B  
                                 l744 0785                                   l736 075F  
                                 l666 04E4                                   u400 0793  
                                 u225 0538                                   u330 051F  
                                 u410 07A8                                   u420 07BD  
                                 u325 05AB                                   u335 0512  
                                 u336 0513                                   u265 04ED  
                                 u337 0518                                   u338 0519  
                        __CFG_CPD$OFF 0000                                   u275 04F4  
                                 u339 051E                                   u380 076C  
                                 u295 0560                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
              __end_of_display_symbol 070B                          __CFG_LVP$OFF 0000  
                        __CFG_WRT$OFF 0000                                  _main 05CB  
                                btemp 007E         page_and_column_address_set@c0 0077  
       page_and_column_address_set@c1 0079                                  start 0001  
                display_symbol@symbol 007B       __size_of_ste2007_display_driver 00E5  
          display_symbols_array@array 0022                                 ?_main 0071  
                       __CFG_WDTE$OFF 0000                         _transmit_data 0526  
    ste2007_display_driver@first_line 005C                       ?_display_symbol 0071  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                     __initialization 07F0                          __end_of_main 05F6  
                              ??_main 007D                        ?_transmit_data 0071  
              _ste2007_display_driver 070B          ?_page_and_column_address_set 0074  
    ste2007_display_driver@third_line 0027        __size_of_display_symbols_array 002A  
       __end_of_display_symbols_array 05A0                        __CFG_PWRTE$OFF 0000  
                              ___wmul 04E2         ??_page_and_column_address_set 0075  
             __end_of__initialization 07FC                     ?_transmit_command 0071  
                  ??_transmit_command 0071                        __pcstackCOMMON 0071  
                        __pidataBANK1 05F6                       ??_transmit_data 0071  
   ste2007_display_driver@second_line 004F                     transmit_data@data 0071  
                          __pmaintext 05CB  __size_of_page_and_column_address_set 002B  
                   transmit_command@i 0072                               ?___wmul 0071  
                    ??_display_symbol 0077                            __stringtab 0800  
              display_symbols_array@i 0020            ste2007_display_driver@word 0068  
                     __size_of___wmul 0021               ?_ste2007_display_driver 0071  
                             __ptext1 070B                               __ptext2 0503  
                             __ptext3 05A0                               __ptext4 054E  
                             __ptext5 0576                               __ptext6 0637  
                             __ptext7 0526                               __ptext8 04E2  
                   __end_of_nlcd_Font 0D12                  end_of_initialization 07FC  
             transmit_command@command 0071                          __pstringtext 0800  
      __end_of_ste2007_display_driver 07F0                             _PORTBbits 0006  
                           _TRISBbits 0086     page_and_column_address_set@column 0074  
                          _user_delay 0503                 _display_symbols_array 0576  
                      __end_of___wmul 0503             __size_of_transmit_command 0028  
                     user_delay@delay 0071                   start_initialization 07F0  
                            ??___wmul 0075                            init_fetch0 04D1  
                         __pdataBANK1 00A0                 __end_of_transmit_data 054E  
 __end_of_page_and_column_address_set 05CB           _page_and_column_address_set 05A0  
                           ___latbits 0002                         __pcstackBANK0 0020  
              ?_display_symbols_array 0071                           ?_user_delay 0071  
                           _nlcd_Font 0812                        ___wmul@product 0075  
                         __stringbase 0812                      _transmit_command 054E  
                   ___wmul@multiplier 0071                   __size_of_user_delay 0023  
             __size_of_display_symbol 00D4           ste2007_display_driver@F1023 00B7  
         ste2007_display_driver@F1025 00D5           ste2007_display_driver@F1027 00C8  
         ste2007_display_driver@F1029 00A0           ste2007_display_driver@space 003E  
                  __end_of__stringtab 0812       page_and_column_address_set@page 007B  
                       __size_of_main 002B                              init_ram0 04D5  
             ??_display_symbols_array 007C                        transmit_data@i 0072  
                        ??_user_delay 0075              ??_ste2007_display_driver 0023  
                           stringcode 080A                    __end_of_user_delay 0526  
                            stringtab 0800                        _display_symbol 0637  
            __end_of_transmit_command 0576                __size_of_transmit_data 0028  
